Fund Ticker,Security Identifier,Holding Ticker,Shares/Par Value,MarketValue,Weight,Name,Class of Shares,Sector,Date
QQQ,037833100,AAPL ,"124,778,205","26,220,891,998.70",8.823,Apple Inc,Common Stock,Information Technology,04/28/2025
QQQ,594918104,MSFT ,"61,749,050","24,153,758,398.00",8.127,Microsoft Corp,Common Stock,Information Technology,04/28/2025
QQQ,67066G104,NVDA ,"202,674,235","22,036,769,571.55",7.415,NVIDIA Corp,Common Stock,Information Technology,04/28/2025
QQQ,023135106,AMZN ,"88,028,018","16,522,858,978.60",5.559,Amazon.com Inc,Common Stock,Consumer Discretionary,04/28/2025
QQQ,11135F101,AVGO ,"64,394,038","12,393,920,493.86",4.170,Broadcom Inc,Common Stock,Information Technology,04/28/2025
QQQ,30303M102,META ,"18,189,910","9,999,721,123.40",3.365,Meta Platforms Inc,Common Stock,Communication Services,04/28/2025
QQQ,64110L106,NFLX ,"8,741,442","9,706,322,367.96",3.266,Netflix Inc,Common Stock,Communication Services,04/28/2025
QQQ,22160K105,COST ,"9,071,312","8,876,641,644.48",2.987,Costco Wholesale Corp,Common Stock,Consumer Staples,04/28/2025
QQQ,88160R101,TSLA ,"30,190,706","8,630,919,031.28",2.904,Tesla Inc,Common Stock,Consumer Discretionary,04/28/2025
QQQ,02079K305,GOOGL ,"48,450,372","7,781,614,246.92",2.618,Alphabet Inc,Common Stock,Communication Services,04/28/2025
QQQ,02079K107,GOOG ,"45,659,437","7,416,005,757.54",2.495,Alphabet Inc,Common Stock,Communication Services,04/28/2025
QQQ,872590104,TMUS ,"23,332,037","5,524,326,400.49",1.859,T-Mobile US Inc,Common Stock,Communication Services,04/28/2025
QQQ,69608A108,PLTR ,"45,959,063","5,269,206,572.95",1.773,Palantir Technologies Inc,Common Stock,Information Technology,04/28/2025
QQQ,17275R102,CSCO ,"81,299,527","4,621,065,114.68",1.555,Cisco Systems Inc,Common Stock,Information Technology,04/28/2025
QQQ,G54950103,LIN ,"9,664,105","4,329,519,040.00",1.457,Linde PLC,Common Stock,Materials,04/28/2025
QQQ,713448108,PEP ,"28,031,836","3,749,538,383.36",1.262,PepsiCo Inc,Common Stock,Consumer Staples,04/28/2025
QQQ,46120E602,ISRG ,"7,288,567","3,746,396,323.67",1.261,Intuitive Surgical Inc,Common Stock,Health Care,04/28/2025
QQQ,461202103,INTU ,"5,713,060","3,531,985,083.80",1.188,Intuit Inc,Common Stock,Information Technology,04/28/2025
QQQ,747525103,QCOM ,"22,601,337","3,336,409,367.94",1.123,QUALCOMM Inc,Common Stock,Information Technology,04/28/2025
QQQ,09857L108,BKNG ,"670,591","3,279,156,460.45",1.103,Booking Holdings Inc,Common Stock,Consumer Discretionary,04/28/2025
QQQ,00724F101,ADBE ,"8,887,457","3,276,094,399.34",1.102,Adobe Inc,Common Stock,Information Technology,04/28/2025
QQQ,007903107,AMD ,"33,114,790","3,191,934,608.10",1.074,Advanced Micro Devices Inc,Common Stock,Information Technology,04/28/2025
QQQ,031162100,AMGN ,"10,978,171","3,107,810,428.39",1.046,Amgen Inc,Common Stock,Health Care,04/28/2025
QQQ,882508104,TXN ,"18,603,087","3,021,885,452.28",1.017,Texas Instruments Inc,Common Stock,Information Technology,04/28/2025
QQQ,375558103,GILD ,"25,452,298","2,706,597,369.32",0.911,Gilead Sciences Inc,Common Stock,Health Care,04/28/2025
QQQ,438516106,HON ,"13,280,935","2,664,952,417.10",0.897,Honeywell International Inc,Common Stock,Industrials,04/28/2025
QQQ,92532F100,VRTX ,"5,247,692","2,605,426,601.08",0.877,Vertex Pharmaceuticals Inc,Common Stock,Health Care,04/28/2025
QQQ,20030N101,CMCSA ,"77,073,790","2,602,781,888.30",0.876,Comcast Corp,Common Stock,Communication Services,04/28/2025
QQQ,038222105,AMAT ,"16,602,856","2,503,544,656.24",0.842,Applied Materials Inc,Common Stock,Information Technology,04/28/2025
QQQ,697435105,PANW ,"13,530,539","2,456,334,050.06",0.826,Palo Alto Networks Inc,Common Stock,Information Technology,04/28/2025
QQQ,053015103,ADP ,"8,314,722","2,440,952,937.54",0.821,Automatic Data Processing Inc,Common Stock,Industrials,04/28/2025
QQQ,58733R102,MELI ,"1,036,108","2,288,140,907.20",0.770,MercadoLibre Inc,Common Stock,Consumer Discretionary,04/28/2025
QQQ,22788C105,CRWD ,"4,780,176","2,022,396,862.08",0.680,Crowdstrike Holdings Inc,Common Stock,Information Technology,04/28/2025
QQQ,032654105,ADI ,"10,135,541","1,963,457,002.52",0.661,Analog Devices Inc,Common Stock,Information Technology,04/28/2025
QQQ,855244109,SBUX ,"23,212,494","1,947,528,246.60",0.655,Starbucks Corp,Common Stock,Consumer Discretionary,04/28/2025
QQQ,482480100,KLAC ,"2,715,580","1,883,852,157.60",0.634,KLA Corp,Common Stock,Information Technology,04/28/2025
QQQ,512807306,LRCX ,"26,232,652","1,877,470,903.64",0.632,Lam Research Corp,Common Stock,Information Technology,04/28/2025
QQQ,458140100,INTC ,"88,486,917","1,814,866,667.67",0.611,Intel Corp,Common Stock,Information Technology,04/28/2025
